[20-Jun-2022 09:13:54 America/Panama] #Exception Method not found: va(/srv/http/regso/core/router.php): 19
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 /srv/http/regso/app/controllers/home.php(39): listar
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
#2 (): validar
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
#3 /srv/http/regso/core/router.php(17): call_user_func
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
#4 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[20-Jun-2022 09:31:17 America/Panama] #Error Call to a member function beginTransaction() on null(/srv/http/regso/core/model.php): 41
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 (#0 /srv/http/regso/app/models/actividadeconomica.php(26): consulta
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
#1 /srv/http/regso/app/controllers/home.php(39): listar
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
#2 (): validar
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
#3 /srv/http/regso/core/router.php(17): call_user_func
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
#4 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/app/models/actividadeconomica.php(26): Core\Model->consulta()
#1 /srv/http/regso/app/controllers/home.php(39): App\Models\Actividadeconomica::listar()
#2 [internal function]: App\Controllers\Home->validar()
#3 /srv/http/regso/core/router.php(17): call_user_func()
#4 /srv/http/regso/index.php(13): Core\Router::run()
#5 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#5{main})
[21-Jun-2022 10:24:22 America/Panama] #Exception Controller not found: adninistracion(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:34:46 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:34:46 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:34:46 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:34:46 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:34:46 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:34:46 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:34:53 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:34:53 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:34:53 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:34:53 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:34:53 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:34:53 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:37:51 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:37:51 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:37:51 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:37:51 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:37:51 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:37:51 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:38:15 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:38:15 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:38:15 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:38:15 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:38:15 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:38:15 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:38:39 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:38:39 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:38:39 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:38:39 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:38:39 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:38:39 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:39:07 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:39:07 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:39:07 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:39:07 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:39:07 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:39:07 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:40:09 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:40:09 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:40:09 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:40:09 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:40:09 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:40:09 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:40:37 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:40:37 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:40:37 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:40:37 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:40:37 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:40:37 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:41:10 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:41:10 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:41:10 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:41:10 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:41:10 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:41:10 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:30 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:30 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:30 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:30 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:30 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:30 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:53 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:53 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:53 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 (#0 /srv/http/regso/index.php(13): run
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[21-Jun-2022 10:43:53 America/Panama] #Exception Controller not found: assets(/srv/http/regso/core/router.php): 29
	 #0 /srv/http/regso/index.php(13): Core\Router::run()
#1 {main} 
